# Time-averaged data for fix 1
# TimeStep Number-of-rows
# Row c_idcl c_clsize
0 16
2 6 10
294000 2
1 1 6
2 6 10
295000 2
1 1 6
2 6 10
296000 2
1 1 6
2 6 10
297000 2
1 1 6
2 6 10
298000 2
1 1 6
2 6 10
299000 1
1 1 16
300000 1
1 1 16
301000 1
1 1 16
302000 1
1 1 16
303000 1
1 1 16
304000 1
1 1 16
305000 1
1 1 16
306000 1
1 1 16
307000 1
1 1 16
308000 1
1 1 16
309000 1
1 1 16
310000 1
1 1 16
311000 1
1 1 16
312000 1
1 1 16
313000 1
1 1 16
314000 1
1 1 16
315000 1
1 1 16
316000 1
1 1 16
317000 1
1 1 16
318000 1
1 1 16
319000 1
1 1 16
320000 1
1 1 16
321000 1
1 1 16
322000 1
1 1 16
323000 1
1 1 16
324000 1
1 1 16
325000 1
1 1 16
326000 1
1 1 16
327000 1
1 1 16
328000 1
1 1 16
329000 1
1 1 16
330000 1
1 1 16
331000 1
1 1 16
332000 1
1 1 16
333000 1
1 1 16
334000 1
1 1 16
335000 1
1 1 16
336000 1
1 1 16
337000 1
1 1 16
338000 1
1 1 16
339000 2
1 1 15
2 6 1
340000 1
1 1 16
341000 1
1 1 16
342000 1
1 1 16
343000 1
1 1 16
344000 1
1 1 16
345000 1
1 1 16
346000 1
1 1 16
347000 1
1 1 16
348000 1
1 1 16
349000 1
1 1 16
350000 1
1 1 16
351000 1
1 1 16
352000 1
1 1 16
353000 1
1 1 16
354000 1
1 1 16
355000 1
1 1 16
356000 1
1 1 16
357000 1
1 1 16
358000 1
1 1 16
359000 1
1 1 16
360000 1
1 1 16
361000 1
1 1 16
362000 1
1 1 16
363000 1
1 1 16
364000 1
1 1 16
365000 1
1 1 16
366000 1
1 1 16
367000 1
1 1 16
368000 1
1 1 16
369000 1
1 1 16
370000 1
1 1 16
371000 1
1 1 16
372000 1
1 1 16
373000 1
1 1 16
374000 1
1 1 16
375000 1
1 1 16
376000 1
1 1 16
377000 1
1 1 16
378000 1
1 1 16
379000 1
1 1 16
380000 1
1 1 16
381000 1
1 1 16
382000 1
1 1 16
383000 1
1 1 16
384000 1
1 1 16
385000 2
1 1 15
2 26 1
386000 2
1 1 15
2 26 1
387000 1
1 1 16
388000 2
1 1 15
2 26 1
389000 2
1 1 15
2 26 1
390000 1
1 1 16
391000 1
1 1 16
392000 1
1 1 16
393000 1
1 1 16
394000 1
1 1 16
395000 1
1 1 16
396000 1
1 1 16
397000 1
1 1 16
398000 1
1 1 16
399000 1
1 1 16
400000 1
1 1 16
401000 2
1 1 15
2 6 1
402000 1
1 1 16
403000 1
1 1 16
404000 1
1 1 16
405000 1
1 1 16
406000 1
1 1 16
407000 1
1 1 16
408000 1
1 1 16
409000 1
1 1 16
410000 2
1 1 14
2 6 2
411000 2
1 1 14
2 6 2
412000 1
1 1 16
413000 1
1 1 16
414000 1
1 1 16
415000 1
1 1 16
416000 1
1 1 16
417000 1
1 1 16
418000 1
1 1 16
419000 1
1 1 16
420000 1
1 1 16
421000 1
1 1 16
422000 1
1 1 16
423000 1
1 1 16
424000 1
1 1 16
425000 1
1 1 16
426000 1
1 1 16
427000 1
1 1 16
428000 1
1 1 16
429000 1
1 1 16
430000 1
1 1 16
431000 1
1 1 16
432000 1
1 1 16
433000 1
1 1 16
434000 1
1 1 16
435000 1
1 1 16
436000 1
1 1 16
437000 1
1 1 16
438000 1
1 1 16
439000 1
1 1 16
440000 1
1 1 16
441000 1
1 1 16
442000 1
1 1 16
443000 1
1 1 16
444000 1
1 1 16
445000 1
1 1 16
446000 1
1 1 16
447000 1
1 1 16
448000 1
1 1 16
449000 1
1 1 16
450000 2
1 1 14
2 3 2
451000 2
1 1 14
2 3 2
452000 1
1 1 16
453000 1
1 1 16
454000 1
1 1 16
455000 1
1 1 16
456000 1
1 1 16
457000 1
1 1 16
458000 1
1 1 16
459000 1
1 1 16
460000 1
1 1 16
461000 1
1 1 16
462000 1
1 1 16
463000 1
1 1 16
464000 1
1 1 16
465000 1
1 1 16
466000 1
1 1 16
467000 1
1 1 16
468000 1
1 1 16
469000 1
1 1 16
470000 1
1 1 16
471000 1
1 1 16
472000 1
1 1 16
473000 1
1 1 16
474000 1
1 1 16
475000 1
1 1 16
476000 1
1 1 16
477000 1
1 1 16
478000 1
1 1 16
479000 1
1 1 16
480000 1
1 1 16
481000 1
1 1 16
482000 1
1 1 16
483000 1
1 1 16
484000 1
1 1 16
485000 1
1 1 16
486000 1
1 1 16
487000 1
1 1 16
488000 1
1 1 16
489000 1
1 1 16
490000 1
1 1 16
491000 1
1 1 16
492000 1
1 1 16
493000 1
1 1 16
494000 1
1 1 16
495000 1
1 1 16
496000 1
1 1 16
497000 1
1 1 16
498000 1
1 1 16
499000 1
1 1 16
500000 1
1 1 16
501000 1
1 1 16
502000 1
1 1 16
503000 1
1 1 16
504000 1
1 1 16
505000 1
1 1 16
506000 1
1 1 16
507000 1
1 1 16
508000 1
1 1 16
509000 1
1 1 16
510000 1
1 1 16
511000 1
1 1 16
512000 1
1 1 16
513000 1
1 1 16
514000 1
1 1 16
515000 1
1 1 16
516000 1
1 1 16
517000 1
1 1 16
518000 1
1 1 16
519000 1
1 1 16
520000 1
1 1 16
521000 1
1 1 16
522000 1
1 1 16
523000 1
1 1 16
524000 1
1 1 16
525000 1
1 1 16
526000 1
1 1 16
527000 1
1 1 16
528000 1
1 1 16
529000 1
1 1 16
530000 1
1 1 16
531000 1
1 1 16
532000 1
1 1 16
533000 1
1 1 16
534000 1
1 1 16
535000 1
1 1 16
536000 1
1 1 16
537000 1
1 1 16
538000 1
1 1 16
539000 1
1 1 16
540000 1
1 1 16
541000 1
1 1 16
542000 1
1 1 16
543000 1
1 1 16
544000 1
1 1 16
545000 1
1 1 16
546000 1
1 1 16
547000 1
1 1 16
548000 1
1 1 16
549000 1
1 1 16
550000 1
1 1 16
551000 1
1 1 16
552000 1
1 1 16
553000 1
1 1 16
554000 1
1 1 16
555000 1
1 1 16
556000 1
1 1 16
557000 1
1 1 16
558000 1
1 1 16
559000 1
1 1 16
560000 1
1 1 16
561000 1
1 1 16
562000 1
1 1 16
563000 1
1 1 16
564000 1
1 1 16
565000 1
1 1 16
566000 1
1 1 16
567000 1
1 1 16
568000 1
1 1 16
569000 1
1 1 16
570000 1
1 1 16
571000 1
1 1 16
572000 1
1 1 16
573000 1
1 1 16
574000 1
1 1 16
575000 1
1 1 16
576000 1
1 1 16
577000 1
1 1 16
578000 1
1 1 16
579000 1
1 1 16
580000 1
1 1 16
581000 1
1 1 16
582000 1
1 1 16
583000 1
1 1 16
584000 1
1 1 16
585000 1
1 1 16
586000 1
1 1 16
587000 1
1 1 16
588000 1
1 1 16
589000 1
1 1 16
590000 1
1 1 16
591000 1
1 1 16
592000 1
1 1 16
593000 1
1 1 16
594000 1
1 1 16
595000 1
1 1 16
596000 1
1 1 16
597000 1
1 1 16
598000 1
1 1 16
599000 1
1 1 16
600000 1
1 1 16
601000 1
1 1 16
602000 1
1 1 16
603000 1
1 1 16
604000 1
1 1 16
605000 1
1 1 16
606000 1
1 1 16
607000 1
1 1 16
608000 1
1 1 16
609000 1
1 1 16
610000 1
1 1 16
611000 1
1 1 16
612000 1
1 1 16
613000 1
1 1 16
614000 1
1 1 16
615000 1
1 1 16
616000 1
1 1 16
617000 1
1 1 16
618000 1
1 1 16
619000 1
1 1 16
620000 1
1 1 16
621000 1
1 1 16
622000 1
1 1 16
623000 1
1 1 16
624000 1
1 1 16
625000 1
1 1 16
626000 1
1 1 16
627000 1
1 1 16
628000 1
1 1 16
629000 1
1 1 16
630000 1
1 1 16
631000 1
1 1 16
632000 1
1 1 16
633000 1
1 1 16
634000 1
1 1 16
635000 1
1 1 16
636000 1
1 1 16
637000 1
1 1 16
638000 1
1 1 16
639000 1
1 1 16
640000 1
1 1 16
641000 1
1 1 16
642000 1
1 1 16
643000 1
1 1 16
644000 1
1 1 16
645000 1
1 1 16
646000 1
1 1 16
647000 1
1 1 16
648000 1
1 1 16
649000 1
1 1 16
650000 1
1 1 16
651000 1
1 1 16
652000 1
1 1 16
653000 1
1 1 16
654000 1
1 1 16
655000 1
1 1 16
656000 1
1 1 16
657000 1
1 1 16
658000 1
1 1 16
659000 2
1 1 15
2 31 1
660000 2
1 1 15
2 31 1
661000 2
1 1 15
2 31 1
662000 2
1 1 15
2 31 1
663000 2
1 1 15
2 31 1
664000 2
1 1 15
2 31 1
665000 2
1 1 15
2 31 1
666000 2
1 1 15
2 31 1
667000 2
1 1 15
2 31 1
668000 2
1 1 15
2 31 1
669000 2
1 1 15
2 31 1
670000 2
1 1 15
2 31 1
671000 2
1 1 15
2 31 1
672000 2
1 1 15
2 31 1
673000 2
1 1 15
2 31 1
674000 2
1 1 15
2 31 1
675000 2
1 1 15
2 31 1
676000 2
1 1 15
2 31 1
677000 2
1 1 15
2 31 1
678000 2
1 1 15
2 31 1
679000 2
1 1 15
2 31 1
680000 2
1 1 15
2 31 1
681000 2
1 1 15
2 31 1
682000 2
1 1 15
2 31 1
683000 2
1 1 15
2 31 1
684000 2
1 1 15
2 31 1
685000 2
1 1 15
2 31 1
686000 2
1 1 15
2 31 1
687000 2
1 1 15
2 31 1
688000 2
1 1 15
2 31 1
689000 2
1 1 15
2 31 1
690000 2
1 1 15
2 31 1
691000 2
1 1 15
2 31 1
692000 2
1 1 15
2 31 1
693000 1
1 1 16
694000 1
1 1 16
695000 2
1 1 15
2 31 1
696000 2
1 1 15
2 31 1
697000 2
1 1 15
2 31 1
698000 2
1 1 15
2 31 1
699000 2
1 1 15
2 31 1
700000 2
1 1 15
2 31 1
701000 2
1 1 15
2 31 1
702000 2
1 1 15
2 31 1
703000 2
1 1 15
2 31 1
704000 2
1 1 15
2 31 1
705000 2
1 1 15
2 31 1
706000 2
1 1 15
2 31 1
707000 2
1 1 15
2 31 1
708000 2
1 1 15
2 31 1
709000 2
1 1 15
2 31 1
710000 2
1 1 15
2 31 1
711000 2
1 1 15
2 31 1
712000 2
1 1 15
2 31 1
713000 2
1 1 15
2 31 1
714000 2
1 1 15
2 31 1
715000 2
1 1 15
2 31 1
716000 2
1 1 15
2 31 1
717000 2
1 1 15
2 31 1
718000 2
1 1 15
2 31 1
719000 2
1 1 15
2 31 1
720000 2
1 1 15
2 31 1
721000 2
1 1 15
2 31 1
722000 2
1 1 15
2 31 1
723000 2
1 1 15
2 31 1
724000 2
1 1 15
2 31 1
725000 2
1 1 15
2 31 1
726000 2
1 1 15
2 31 1
727000 2
1 1 15
2 31 1
728000 2
1 1 15
2 31 1
729000 2
1 1 15
2 31 1
730000 2
1 1 15
2 31 1
731000 2
1 1 15
2 31 1
732000 2
1 1 15
2 31 1
733000 2
1 1 15
2 31 1
734000 2
1 1 15
2 31 1
735000 2
1 1 15
2 31 1
736000 2
1 1 15
2 31 1
737000 2
1 1 15
2 31 1
738000 2
1 1 15
2 31 1
739000 2
1 1 15
2 31 1
740000 2
1 1 15
2 31 1
741000 2
1 1 15
2 31 1
742000 2
1 1 15
2 31 1
743000 2
1 1 15
2 31 1
744000 2
1 1 15
2 31 1
745000 2
1 1 15
2 31 1
746000 2
1 1 15
2 31 1
747000 2
1 1 15
2 31 1
748000 2
1 1 15
2 31 1
749000 2
1 1 15
2 31 1
750000 2
1 1 15
2 31 1
751000 2
1 1 15
2 31 1
752000 2
1 1 15
2 31 1
753000 2
1 1 15
2 31 1
754000 2
1 1 15
2 31 1
755000 2
1 1 15
2 31 1
756000 2
1 1 15
2 31 1
757000 2
1 1 15
2 31 1
758000 2
1 1 15
2 31 1
759000 2
1 1 15
2 31 1
760000 2
1 1 15
2 31 1
761000 2
1 1 15
2 31 1
762000 1
1 1 16
763000 2
1 1 15
2 31 1
764000 2
1 1 15
2 31 1
765000 2
1 1 15
2 31 1
766000 2
1 1 15
2 31 1
767000 2
1 1 15
2 31 1
768000 2
1 1 15
2 31 1
769000 2
1 1 15
2 31 1
770000 2
1 1 15
2 31 1
771000 2
1 1 15
2 31 1
772000 2
1 1 15
2 31 1
773000 2
1 1 15
2 31 1
774000 2
1 1 15
2 31 1
775000 2
1 1 15
2 31 1
776000 2
1 1 15
2 31 1
777000 2
1 1 15
2 31 1
778000 2
1 1 15
2 31 1
779000 1
1 1 16
780000 2
1 1 15
2 31 1
781000 2
1 1 15
2 31 1
782000 2
1 1 15
2 31 1
783000 2
1 1 15
2 31 1
784000 2
1 1 15
2 31 1
785000 2
1 1 15
2 31 1
786000 2
1 1 15
2 31 1
787000 1
1 1 16
788000 2
1 1 15
2 31 1
789000 2
1 1 15
2 31 1
790000 2
1 1 15
2 31 1
791000 2
1 1 15
2 31 1
792000 2
1 1 15
2 31 1
793000 2
1 1 15
2 31 1
794000 1
1 1 16
795000 1
1 1 16
796000 1
1 1 16
797000 1
1 1 16
798000 1
1 1 16
799000 1
1 1 16
800000 1
1 1 16
801000 1
1 1 16
802000 1
1 1 16
803000 1
1 1 16
804000 1
1 1 16
805000 1
1 1 16
806000 1
1 1 16
807000 1
1 1 16
808000 1
1 1 16
809000 1
1 1 16
810000 1
1 1 16
811000 1
1 1 16
812000 1
1 1 16
813000 1
1 1 16
814000 1
1 1 16
815000 1
1 1 16
816000 1
1 1 16
817000 1
1 1 16
818000 1
1 1 16
819000 1
1 1 16
820000 1
1 1 16
821000 1
1 1 16
822000 1
1 1 16
823000 1
1 1 16
824000 1
1 1 16
825000 1
1 1 16
826000 1
1 1 16
827000 1
1 1 16
828000 1
1 1 16
829000 1
1 1 16
830000 1
1 1 16
831000 1
1 1 16
832000 1
1 1 16
833000 1
1 1 16
834000 1
1 1 16
835000 1
1 1 16
836000 1
1 1 16
837000 1
1 1 16
838000 1
1 1 16
839000 1
1 1 16
840000 1
1 1 16
841000 1
1 1 16
842000 1
1 1 16
843000 1
1 1 16
844000 1
1 1 16
845000 1
1 1 16
846000 1
1 1 16
847000 1
1 1 16
848000 1
1 1 16
849000 1
1 1 16
850000 1
1 1 16
851000 1
1 1 16
852000 1
1 1 16
853000 1
1 1 16
854000 1
1 1 16
855000 1
1 1 16
856000 1
1 1 16
857000 1
1 1 16
858000 1
1 1 16
859000 1
1 1 16
860000 1
1 1 16
861000 1
1 1 16
862000 1
1 1 16
863000 2
1 1 1
2 6 15
864000 2
1 1 1
2 6 15
865000 2
1 1 1
2 6 15
866000 2
1 1 1
2 6 15
867000 2
1 1 1
2 6 15
868000 2
1 1 1
2 6 15
869000 2
1 1 1
2 6 15
870000 2
1 1 1
2 6 15
871000 2
1 1 1
2 6 15
872000 2
1 1 1
2 6 15
873000 2
1 1 1
2 6 15
874000 2
1 1 1
2 6 15
875000 2
1 1 1
2 6 15
876000 2
1 1 1
2 6 15
877000 2
1 1 1
2 6 15
878000 2
1 1 1
2 6 15
879000 2
1 1 1
2 6 15
880000 2
1 1 1
2 6 15
881000 2
1 1 1
2 6 15
882000 2
1 1 1
2 6 15
883000 2
1 1 1
2 6 15
884000 2
1 1 1
2 6 15
885000 2
1 1 1
2 6 15
886000 2
1 1 1
2 6 15
887000 2
1 1 1
2 6 15
888000 2
1 1 1
2 6 15
889000 2
1 1 1
2 6 15
890000 2
1 1 1
2 6 15
891000 2
1 1 1
2 6 15
892000 2
1 1 1
2 6 15
893000 2
1 1 1
2 6 15
894000 2
1 1 1
2 6 15
895000 2
1 1 1
2 6 15
896000 2
1 1 1
2 6 15
897000 2
1 1 1
2 6 15
898000 1
1 1 16
899000 1
1 1 16
900000 2
1 1 1
2 6 15
901000 2
1 1 1
2 6 15
902000 2
1 1 1
2 6 15
903000 2
1 1 1
2 6 15
904000 2
1 1 1
2 6 15
905000 2
1 1 1
2 6 15
906000 2
1 1 1
2 6 15
907000 2
1 1 1
2 6 15
908000 2
1 1 1
2 6 15
909000 2
1 1 1
2 6 15
910000 2
1 1 1
2 6 15
911000 2
1 1 1
2 6 15
912000 2
1 1 1
2 6 15
913000 2
1 1 1
2 6 15
914000 2
1 1 1
2 6 15
915000 2
1 1 1
2 6 15
916000 2
1 1 1
2 6 15
917000 2
1 1 1
2 6 15
918000 2
1 1 1
2 6 15
919000 2
1 1 1
2 6 15
920000 2
1 1 1
2 6 15
921000 2
1 1 1
2 6 15
922000 2
1 1 1
2 6 15
923000 2
1 1 1
2 6 15
924000 2
1 1 1
2 6 15
925000 2
1 1 1
2 6 15
926000 2
1 1 1
2 6 15
927000 2
1 1 1
2 6 15
928000 2
1 1 1
2 6 15
929000 2
1 1 1
2 6 15
930000 2
1 1 1
2 6 15
931000 2
1 1 1
2 6 15
932000 2
1 1 1
2 6 15
933000 2
1 1 1
2 6 15
934000 2
1 1 1
2 6 15
935000 2
1 1 1
2 6 15
936000 2
1 1 1
2 6 15
937000 2
1 1 1
2 6 15
938000 2
1 1 1
2 6 15
939000 2
1 1 1
2 6 15
940000 2
1 1 1
2 6 15
941000 2
1 1 1
2 6 15
942000 2
1 1 1
2 6 15
943000 2
1 1 1
2 6 15
944000 2
1 1 1
2 6 15
945000 2
1 1 1
2 6 15
946000 2
1 1 1
2 6 15
947000 2
1 1 1
2 6 15
948000 2
1 1 1
2 6 15
949000 2
1 1 1
2 6 15
950000 2
1 1 1
2 6 15
951000 2
1 1 1
2 6 15
952000 1
1 1 16
953000 1
1 1 16
954000 2
1 1 1
2 6 15
955000 1
1 1 16
956000 1
1 1 16
957000 2
1 1 1
2 6 15
958000 2
1 1 1
2 6 15
959000 2
1 1 1
2 6 15
960000 1
1 1 16
961000 2
1 1 1
2 6 15
962000 2
1 1 1
2 6 15
963000 2
1 1 1
2 6 15
964000 2
1 1 1
2 6 15
965000 2
1 1 1
2 6 15
966000 1
1 1 16
967000 2
1 1 1
2 6 15
968000 2
1 1 1
2 6 15
969000 2
1 1 1
2 6 15
970000 2
1 1 1
2 6 15
971000 2
1 1 1
2 6 15
972000 2
1 1 1
2 6 15
973000 2
1 1 1
2 6 15
974000 2
1 1 1
2 6 15
975000 2
1 1 1
2 6 15
976000 2
1 1 1
2 6 15
977000 2
1 1 1
2 6 15
978000 2
1 1 1
2 6 15
979000 2
1 1 1
2 6 15
980000 2
1 1 1
2 6 15
981000 2
1 1 1
2 6 15
982000 2
1 1 1
2 6 15
983000 2
1 1 1
2 6 15
984000 2
1 1 1
2 6 15
985000 2
1 1 1
2 6 15
986000 2
1 1 1
2 6 15
987000 1
1 1 16
988000 1
1 1 16
989000 2
1 1 1
2 6 15
990000 2
1 1 1
2 6 15
991000 2
1 1 1
2 6 15
992000 2
1 1 1
2 6 15
993000 2
1 1 1
2 6 15
994000 2
1 1 1
2 6 15
995000 2
1 1 1
2 6 15
996000 2
1 1 1
2 6 15
997000 2
1 1 1
2 6 15
998000 2
1 1 1
2 6 15
999000 2
1 1 1
2 6 15
1000000 2
1 1 1
2 6 15
1001000 2
1 1 1
2 6 15
1002000 2
1 1 1
2 6 15
1003000 2
1 1 1
2 6 15
1004000 2
1 1 1
2 6 15
1005000 2
1 1 1
2 6 15
1006000 2
1 1 1
2 6 15
1007000 2
1 1 1
2 6 15
1008000 2
1 1 1
2 6 15
1009000 2
1 1 1
2 6 15
1010000 1
1 1 16
1011000 1
1 1 16
1012000 2
1 1 1
2 6 15
1013000 2
1 1 1
2 6 15
1014000 1
1 1 16
1015000 2
1 1 1
2 6 15
1016000 2
1 1 1
2 6 15
1017000 1
1 1 16
1018000 2
1 1 1
2 6 15
1019000 2
1 1 1
2 6 15
1020000 2
1 1 1
2 6 15
1021000 2
1 1 1
2 6 15
1022000 2
1 1 1
2 6 15
1023000 2
1 1 1
2 6 15
1024000 2
1 1 1
2 6 15
1025000 2
1 1 1
2 6 15
1026000 2
1 1 1
2 6 15
1027000 1
1 1 16
1028000 1
1 1 16
1029000 2
1 1 1
2 6 15
1030000 2
1 1 1
2 6 15
1031000 1
1 1 16
1032000 1
1 1 16
1033000 2
1 1 1
2 6 15
1034000 2
1 1 1
2 6 15
1035000 1
1 1 16
1036000 2
1 1 1
2 6 15
1037000 2
1 1 1
2 6 15
1038000 2
1 1 1
2 6 15
1039000 2
1 1 1
2 6 15
1040000 2
1 1 1
2 6 15
1041000 2
1 1 1
2 6 15
1042000 2
1 1 1
2 6 15
1043000 2
1 1 1
2 6 15
1044000 2
1 1 1
2 6 15
1045000 2
1 1 1
2 6 15
1046000 2
1 1 1
2 6 15
1047000 2
1 1 1
2 6 15
1048000 2
1 1 1
2 6 15
1049000 2
1 1 1
2 6 15
1050000 2
1 1 1
2 6 15
1051000 2
1 1 1
2 6 15
1052000 2
1 1 1
2 6 15
1053000 2
1 1 1
2 6 15
1054000 2
1 1 1
2 6 15
1055000 2
1 1 1
2 6 15
1056000 2
1 1 1
2 6 15
1057000 2
1 1 1
2 6 15
1058000 2
1 1 1
2 6 15
1059000 2
1 1 1
2 6 15
1060000 2
1 1 1
2 6 15
1061000 2
1 1 1
2 6 15
1062000 2
1 1 1
2 6 15
1063000 2
1 1 1
2 6 15
1064000 2
1 1 1
2 6 15
1065000 2
1 1 1
2 6 15
1066000 2
1 1 1
2 6 15
1067000 2
1 1 1
2 6 15
1068000 2
1 1 1
2 6 15
1069000 2
1 1 1
2 6 15
1070000 2
1 1 1
2 6 15
1071000 3
1 1 1
2 6 1
3 11 14
1072000 3
1 1 1
2 6 1
3 11 14
1073000 3
1 1 1
2 6 1
3 11 14
1074000 3
1 1 1
2 6 1
3 11 14
1075000 3
1 1 1
2 6 1
3 11 14
1076000 3
1 1 1
2 6 1
3 11 14
1077000 3
1 1 1
2 6 1
3 11 14
1078000 3
1 1 1
2 6 1
3 11 14
1079000 3
1 1 1
2 6 1
3 11 14
1080000 3
1 1 1
2 6 1
3 11 14
1081000 3
1 1 1
2 6 1
3 11 14
1082000 3
1 1 1
2 6 1
3 11 14
1083000 2
1 1 1
2 6 15
1084000 3
1 1 1
2 6 1
3 11 14
1085000 2
1 1 1
2 6 15
1086000 2
1 1 1
2 6 15
1087000 3
1 1 1
2 6 1
3 11 14
1088000 3
1 1 1
2 6 1
3 11 14
1089000 3
1 1 1
2 6 1
3 11 14
1090000 3
1 1 1
2 6 1
3 11 14
1091000 3
1 1 1
2 6 1
3 11 14
1092000 3
1 1 1
2 6 1
3 11 14
1093000 2
1 1 15
2 6 1
1094000 3
1 1 1
2 6 1
3 11 14
1095000 3
1 1 1
2 6 1
3 11 14
1096000 3
1 1 1
2 6 1
3 11 14
1097000 3
1 1 1
2 6 1
3 11 14
1098000 3
1 1 1
2 6 1
3 11 14
1099000 3
1 1 1
2 6 1
3 11 14
1100000 3
1 1 1
2 6 1
3 11 14
1101000 3
1 1 1
2 6 1
3 11 14
1102000 3
1 1 1
2 6 1
3 11 14
1103000 3
1 1 1
2 6 1
3 11 14
1104000 3
1 1 1
2 6 1
3 11 14
1105000 3
1 1 1
2 6 1
3 11 14
1106000 3
1 1 1
2 6 1
3 11 14
1107000 2
1 1 1
2 6 15
1108000 3
1 1 1
2 6 1
3 11 14
1109000 3
1 1 1
2 6 1
3 11 14
1110000 3
1 1 1
2 6 1
3 11 14
1111000 3
1 1 1
2 6 1
3 11 14
1112000 3
1 1 1
2 6 1
3 11 14
1113000 2
1 1 1
2 6 15
1114000 3
1 1 1
2 6 1
3 11 14
1115000 3
1 1 1
2 6 1
3 11 14
1116000 2
1 1 15
2 6 1
1117000 2
1 1 15
2 6 1
1118000 3
1 1 1
2 6 1
3 11 14
1119000 3
1 1 1
2 6 1
3 11 14
1120000 3
1 1 1
2 6 1
3 11 14
1121000 3
1 1 1
2 6 1
3 11 14
1122000 3
1 1 1
2 6 1
3 11 14
1123000 3
1 1 1
2 6 1
3 11 14
1124000 3
1 1 1
2 6 1
3 11 14
1125000 3
1 1 1
2 6 1
3 11 14
1126000 3
1 1 1
2 6 1
3 11 14
1127000 3
1 1 1
2 6 1
3 11 14
1128000 3
1 1 1
2 6 1
3 11 14
1129000 3
1 1 1
2 6 1
3 11 14
1130000 3
1 1 1
2 6 1
3 11 14
1131000 3
1 1 1
2 6 1
3 11 14
1132000 3
1 1 1
2 6 1
3 11 14
1133000 3
1 1 1
2 6 1
3 11 14
1134000 3
1 1 1
2 6 1
3 11 14
1135000 3
1 1 1
2 6 1
3 11 14
1136000 3
1 1 1
2 6 1
3 11 14
1137000 3
1 1 1
2 6 1
3 11 14
1138000 3
1 1 1
2 6 1
3 11 14
1139000 3
1 1 1
2 6 1
3 11 14
1140000 3
1 1 1
2 6 1
3 11 14
1141000 3
1 1 1
2 6 1
3 11 14
1142000 3
1 1 1
2 6 1
3 11 14
1143000 3
1 1 1
2 6 1
3 11 14
1144000 3
1 1 1
2 6 1
3 11 14
1145000 3
1 1 1
2 6 1
3 11 14
1146000 3
1 1 1
2 6 1
3 11 14
1147000 4
1 1 1
2 6 1
3 11 13
4 36 1
1148000 4
1 1 1
2 6 1
3 11 13
4 36 1
1149000 4
1 1 1
2 6 1
3 11 13
4 36 1
1150000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1151000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1152000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1153000 4
1 1 2
2 11 12
3 36 1
4 62 1
1154000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1155000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1156000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1157000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1158000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1159000 4
1 1 2
2 11 12
3 36 1
4 62 1
1160000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1161000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1162000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1163000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1164000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1165000 4
1 1 1
2 6 1
3 11 13
4 62 1
1166000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1167000 4
1 1 1
2 6 1
3 11 13
4 62 1
1168000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1169000 4
1 1 1
2 6 1
3 11 13
4 62 1
1170000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1171000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1172000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1173000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1174000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1175000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1176000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1177000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1178000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1179000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1180000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1181000 5
1 1 1
2 6 1
3 11 12
4 36 1
5 62 1
1182000 4
1 1 1
2 6 1
3 11 13
4 36 1
1183000 4
1 1 1
2 6 1
3 11 13
4 36 1
1184000 4
1 1 1
2 6 1
3 11 13
4 36 1
1185000 4
1 1 1
2 6 1
3 11 13
4 36 1
1186000 4
1 1 1
2 6 1
3 11 13
4 36 1
1187000 4
1 1 1
2 6 1
3 11 13
4 36 1
1188000 4
1 1 1
2 6 1
3 11 13
4 36 1
1189000 4
1 1 1
2 6 1
3 11 13
4 36 1
1190000 4
1 1 1
2 6 1
3 11 13
4 36 1
1191000 4
1 1 1
2 6 1
3 11 13
4 36 1
1192000 4
1 1 1
2 6 1
3 11 13
4 36 1
1193000 2
